   0.0 TEL | Telepresence 0.93-7-gdd1aa85-dirty launched at Mon Feb 25 17:59:19 2019
  52.4 TEL |    0.2s     remote.py:73(get_deployment_json)
  52.4 TEL |    0.2s       9 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get deployme
  52.4 TEL |    0.1s     10 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev delete depl
  52.4 TEL |    0.2s     11 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev apply -f -
  52.4 TEL |    0.4s     12 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev scale deplo
  52.4 TEL |    2.4s   remote.py:149(get_remote_info)
  52.4 TEL |    0.1s     remote.py:73(get_deployment_json)
  52.4 TEL |    0.1s       13 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get deploym
  52.4 TEL |    0.2s     14 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod -o
  52.4 TEL |    2.0s     remote.py:111(wait_for_pod)
  52.4 TEL |    0.2s       15 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web
  52.4 TEL |    0.2s       16 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web
  52.4 TEL |    0.1s       17 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web
  52.4 TEL |    0.1s       18 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web
  52.4 TEL |    0.1s       19 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev get pod web
  52.4 TEL |    0.6s   __init__.py:38(connect)
  52.4 TEL |    0.0s     22 ip addr show dev docker0
  52.4 TEL |    0.0s     24 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  52.4 TEL |    0.3s     25 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
  52.4 TEL |    0.4s   remote_env.py:65(get_remote_env)
  52.4 TEL |    0.4s     27 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev exec web-ui
  52.4 TEL |    0.5s   mount.py:32(mount_remote_volumes)
  52.4 TEL |    0.5s     28 sudo sshfs -p 38049 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHost
  52.4 TEL |    0.0s   vpn.py:79(get_proxy_cidrs)
  52.4 TEL |    3.3s   container.py:105(run_docker_command)
  52.4 TEL |    0.3s     30 docker run --network=container:telepresence-1551088768-1018882-27835 --rm dat
  52.4 TEL |    1.8s     31 docker run --network=container:telepresence-1551088768-1018882-27835 --rm dat
  52.4 TEL |    0.1s     32 docker run --help
  52.4 TEL |   38.2s   __init__.py:536(wait_for_exit)
  52.4 TEL |    0.0s     33 sudo -n echo -n
  52.4 TEL |    0.0s   34 sudo fusermount -z -u /tmp/tel-u1y_7eri/fs
  52.4 TEL |    0.2s   35 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev scale deplo
  52.4 TEL |    0.3s   36 kubectl --context kubernetes-admin@kubernetes --namespace ein-dev delete depl
  52.4 TEL |    0.4s   37 docker stop --time=1 telepresence-1551088768-1018882-27835
  52.4 TEL | (Cleanup) Remove temporary directory
  52.4 TEL | (Cleanup) Save caches
